image_name,x_min,y_min,x_max,y_max
2388515.0.png,136.0,89.0,263.0,268.0
2474327.0.png,153.0,118.0,245.0,238.0
2556370.0.png,137.0,99.0,262.0,258.0
2660201.0.png,166.0,142.0,232.0,214.0
2785016.0.png,134.0,104.0,265.0,252.0
2814673.0.png,139.0,112.0,259.0,245.0
2848549.0.png,137.0,110.0,262.0,247.0
2851391.0.png,139.0,112.0,260.0,244.0
2884163.0.png,143.0,119.0,255.0,238.0
2946425.0.png,147.0,124.0,252.0,232.0
2952050.0.png,131.0,106.0,267.0,250.0
2971903.0.png,168.0,150.0,231.0,206.0
2979182.0.png,152.0,131.0,247.0,225.0
2982979.0.png,141.0,119.0,257.0,237.0
3017911.0.png,164.0,146.0,235.0,210.0
3024416.0.png,138.0,116.0,261.0,240.0
3034731.0.png,134.0,112.0,265.0,245.0
3099015.0.png,131.0,109.0,268.0,247.0
3109615.0.png,159.0,142.0,239.0,215.0
3114058.0.png,145.0,126.0,253.0,230.0
3119848.0.png,146.0,127.0,253.0,230.0
3131778.0.png,143.0,123.0,256.0,233.0
3197462.0.png,157.0,141.0,241.0,216.0
3246636.0.png,141.0,124.0,258.0,233.0
3251574.0.png,135.0,117.0,263.0,239.0
3259376.0.png,135.0,117.0,263.0,239.0
3376684.0.png,134.0,119.0,264.0,238.0
3389598.0.png,151.0,136.0,248.0,220.0
3422242.0.png,161.0,147.0,238.0,209.0
3425210.0.png,162.0,149.0,237.0,208.0
3427982.0.png,139.0,125.0,259.0,232.0
3443964.0.png,142.0,128.0,257.0,229.0
3459203.0.png,139.0,125.0,259.0,231.0
3478496.0.png,148.0,135.0,250.0,222.0
3499370.0.png,142.0,128.0,257.0,228.0
3568758.0.png,131.0,118.0,268.0,238.0
3586718.0.png,141.0,128.0,258.0,228.0
3589874.0.png,138.0,125.0,261.0,231.0
3598273.0.png,156.0,144.0,243.0,213.0
3649693.0.png,135.0,124.0,263.0,233.0
3695243.0.png,137.0,126.0,261.0,231.0
3719367.0.png,138.0,126.0,261.0,230.0
3727549.0.png,136.0,125.0,263.0,232.0
3773102.0.png,135.0,124.0,264.0,232.0
3791733.0.png,140.0,130.0,258.0,227.0
3861455.0.png,131.0,120.0,268.0,236.0
4085738.0.png,136.0,125.0,263.0,232.0
4195974.0.png,136.0,124.0,263.0,233.0
4202544.0.png,152.0,141.0,246.0,216.0
4239444.0.png,173.0,161.0,226.0,196.0
4286077.0.png,137.0,124.0,261.0,232.0
4339439.0.png,140.0,127.0,258.0,230.0
4388465.0.png,135.0,120.0,264.0,237.0
4512941.0.png,150.0,133.0,248.0,223.0
4513875.0.png,141.0,123.0,258.0,234.0
4517596.0.png,131.0,112.0,267.0,244.0
4525212.0.png,132.0,113.0,266.0,243.0
4540426.0.png,144.0,126.0,254.0,230.0
4548566.0.png,141.0,122.0,258.0,234.0
4647674.0.png,153.0,132.0,245.0,224.0
4647770.0.png,141.0,118.0,257.0,238.0
4698037.0.png,138.0,111.0,260.0,245.0
4715430.0.png,163.0,141.0,235.0,215.0
4800703.0.png,144.0,106.0,254.0,251.0
4802577.0.png,144.0,106.0,254.0,250.0
4826044.0.png,133.0,84.0,266.0,273.0
4917719.0.png,167.0,117.0,232.0,239.0
495762.0.png,141.0,117.0,258.0,240.0
541616.0.png,130.0,109.0,268.0,247.0
549179.0.png,141.0,122.0,258.0,235.0
633623.0.png,149.0,136.0,249.0,221.0
660423.0.png,158.0,146.0,241.0,211.0
717269.0.png,135.0,124.0,264.0,232.0
731018.0.png,147.0,136.0,251.0,220.0
731523.0.png,137.0,126.0,262.0,230.0
860355.0.png,140.0,127.0,258.0,230.0
914526.0.png,144.0,126.0,254.0,230.0
3727082.0.png,135.0,124.0,264.0,233.0
3734559.0.png,141.0,131.0,257.0,226.0
3752228.0.png,133.0,123.0,265.0,234.0
3752636.0.png,131.0,120.0,268.0,236.0
3768789.0.png,134.0,123.0,264.0,233.0
3780935.0.png,147.0,136.0,252.0,221.0
3800217.0.png,132.0,121.0,266.0,235.0
3811377.0.png,131.0,120.0,268.0,236.0
3813719.0.png,144.0,133.0,255.0,223.0
3829861.0.png,133.0,122.0,266.0,234.0
3857966.0.png,134.0,123.0,265.0,234.0
3863915.0.png,133.0,122.0,266.0,234.0
3878685.0.png,134.0,123.0,265.0,233.0
3896410.0.png,144.0,133.0,255.0,223.0
3901098.0.png,134.0,123.0,265.0,233.0
3911481.0.png,133.0,122.0,266.0,234.0
3915980.0.png,132.0,122.0,266.0,235.0
3916035.0.png,132.0,121.0,266.0,235.0
3916105.0.png,131.0,121.0,267.0,236.0
3919949.0.png,133.0,123.0,265.0,234.0
3921579.0.png,131.0,120.0,268.0,236.0
3940882.0.png,143.0,133.0,255.0,224.0
3948077.0.png,132.0,121.0,267.0,235.0
3948903.0.png,137.0,127.0,261.0,230.0
3957556.0.png,138.0,127.0,261.0,229.0
3960543.0.png,134.0,124.0,264.0,233.0
3974828.0.png,141.0,131.0,257.0,226.0
3978188.0.png,131.0,120.0,268.0,237.0
4014249.0.png,131.0,120.0,268.0,236.0
4022275.0.png,140.0,130.0,258.0,227.0
4048693.0.png,132.0,121.0,266.0,235.0
4078518.0.png,132.0,121.0,266.0,235.0
4079727.0.png,132.0,121.0,266.0,235.0
4100547.0.png,137.0,126.0,262.0,231.0
4100672.0.png,137.0,126.0,261.0,230.0
4107093.0.png,140.0,129.0,258.0,227.0
4112870.0.png,132.0,121.0,266.0,235.0
4119044.0.png,134.0,123.0,265.0,234.0
4123185.0.png,161.0,150.0,238.0,207.0
4123984.0.png,142.0,131.0,256.0,226.0
4126205.0.png,132.0,121.0,267.0,236.0
412667.0.png,135.0,95.0,263.0,261.0
4130568.0.png,131.0,120.0,267.0,237.0
4150200.0.png,140.0,129.0,258.0,228.0
4151021.0.png,131.0,120.0,267.0,237.0
4156260.0.png,142.0,130.0,257.0,226.0
4159228.0.png,135.0,123.0,264.0,233.0
4159446.0.png,144.0,132.0,255.0,224.0
4172135.0.png,151.0,140.0,247.0,217.0
4173030.0.png,143.0,131.0,256.0,225.0
4189954.0.png,138.0,126.0,261.0,231.0
4194559.0.png,141.0,130.0,257.0,227.0
4194560.0.png,132.0,120.0,267.0,236.0
4195872.0.png,146.0,134.0,253.0,223.0
4198444.0.png,154.0,142.0,244.0,214.0
4200862.0.png,138.0,126.0,261.0,231.0
4216333.0.png,144.0,132.0,254.0,224.0
4219197.0.png,143.0,131.0,256.0,226.0
4222050.0.png,132.0,120.0,266.0,236.0
4222606.0.png,149.0,137.0,250.0,220.0
4225574.0.png,133.0,121.0,266.0,236.0
4226650.0.png,134.0,121.0,265.0,235.0
4239034.0.png,135.0,123.0,263.0,234.0
4240258.0.png,134.0,122.0,264.0,235.0
424420.0.png,136.0,99.0,262.0,257.0
4244866.0.png,137.0,125.0,261.0,232.0
4252775.0.png,134.0,121.0,265.0,235.0
4253181.0.png,150.0,138.0,249.0,219.0
4255837.0.png,152.0,140.0,246.0,216.0
4262018.0.png,133.0,120.0,265.0,236.0
4268391.0.png,136.0,124.0,262.0,233.0
4287157.0.png,133.0,120.0,266.0,237.0
4289089.0.png,136.0,122.0,263.0,234.0
4298233.0.png,148.0,136.0,250.0,221.0
4315993.0.png,133.0,120.0,265.0,237.0
434824.0.png,139.0,105.0,259.0,252.0
4353605.0.png,140.0,126.0,258.0,230.0
4357447.0.png,132.0,117.0,267.0,239.0
4381633.0.png,154.0,141.0,244.0,216.0
4405480.0.png,135.0,120.0,264.0,237.0
440886.0.png,151.0,122.0,247.0,234.0
4470827.0.png,132.0,115.0,266.0,242.0
4471281.0.png,135.0,118.0,263.0,238.0
4473069.0.png,132.0,115.0,266.0,242.0
4508885.0.png,133.0,114.0,266.0,242.0
4526801.0.png,133.0,113.0,266.0,243.0
4531157.0.png,140.0,122.0,258.0,234.0
4542795.0.png,131.0,112.0,267.0,245.0
4551468.0.png,133.0,114.0,265.0,243.0
4565226.0.png,148.0,129.0,251.0,228.0
4566021.0.png,134.0,114.0,264.0,242.0
4573939.0.png,151.0,133.0,247.0,224.0
4590954.0.png,134.0,112.0,264.0,244.0
4596174.0.png,131.0,109.0,268.0,248.0
4597206.0.png,147.0,127.0,252.0,229.0
4598834.0.png,133.0,111.0,266.0,246.0
4605431.0.png,137.0,115.0,262.0,241.0
4616927.0.png,136.0,114.0,262.0,242.0
4622125.0.png,164.0,146.0,234.0,210.0
4625064.0.png,143.0,122.0,255.0,235.0
4631069.0.png,132.0,109.0,266.0,248.0
4633053.0.png,135.0,111.0,264.0,245.0
4645396.0.png,145.0,123.0,254.0,234.0
4651100.0.png,136.0,112.0,263.0,245.0
4654952.0.png,133.0,108.0,266.0,249.0
4662232.0.png,135.0,110.0,263.0,246.0
4663094.0.png,132.0,106.0,267.0,251.0
4663371.0.png,133.0,108.0,265.0,248.0
4674440.0.png,131.0,105.0,267.0,252.0
4701227.0.png,134.0,106.0,264.0,251.0
4701404.0.png,135.0,106.0,264.0,250.0
471046.0.png,141.0,114.0,257.0,243.0
4710925.0.png,134.0,104.0,265.0,252.0
4715430.0.png,163.0,141.0,235.0,215.0
4715483.0.png,138.0,109.0,261.0,248.0
4716395.0.png,136.0,106.0,263.0,250.0
4723360.0.png,136.0,107.0,262.0,250.0
4731962.0.png,143.0,114.0,255.0,242.0
4744956.0.png,133.0,99.0,266.0,257.0
474704.0.png,143.0,117.0,256.0,240.0
4748414.0.png,135.0,101.0,264.0,255.0
4748795.0.png,132.0,98.0,266.0,259.0
4763866.0.png,131.0,94.0,267.0,263.0
4772902.0.png,136.0,99.0,263.0,257.0
4782097.0.png,132.0,92.0,267.0,264.0
4787081.0.png,152.0,120.0,246.0,237.0
4804188.0.png,132.0,88.0,267.0,269.0
4808720.0.png,139.0,98.0,259.0,258.0
4827698.0.png,145.0,102.0,254.0,254.0
482771.0.png,142.0,117.0,256.0,239.0
4844474.0.png,159.0,121.0,239.0,235.0
484714.0.png,162.0,142.0,236.0,215.0
488767.0.png,137.0,111.0,262.0,245.0
4898668.0.png,133.0,62.0,266.0,294.0
4909393.0.png,153.0,94.0,245.0,262.0
4910111.0.png,134.0,59.0,264.0,297.0
491093.0.png,137.0,111.0,262.0,245.0
4923176.0.png,131.0,45.0,267.0,312.0
498972.0.png,134.0,109.0,265.0,247.0
512094.0.png,132.0,108.0,267.0,248.0
513718.0.png,143.0,121.0,256.0,235.0
515426.0.png,134.0,111.0,265.0,245.0
521041.0.png,139.0,117.0,260.0,239.0
524508.0.png,154.0,135.0,244.0,221.0
525652.0.png,139.0,118.0,260.0,239.0
565196.0.png,134.0,116.0,264.0,240.0
579433.0.png,133.0,115.0,266.0,241.0
579726.0.png,132.0,115.0,266.0,242.0
586580.0.png,134.0,117.0,264.0,239.0
587314.0.png,132.0,115.0,267.0,241.0
598079.0.png,156.0,142.0,243.0,215.0
599586.0.png,132.0,115.0,267.0,241.0
604188.0.png,132.0,116.0,267.0,241.0
610429.0.png,136.0,120.0,263.0,236.0
612940.0.png,132.0,117.0,266.0,240.0
618373.0.png,139.0,125.0,259.0,232.0
621360.0.png,133.0,118.0,266.0,239.0
621855.0.png,157.0,143.0,242.0,213.0
626949.0.png,137.0,123.0,261.0,233.0
628876.0.png,142.0,128.0,257.0,228.0
633480.0.png,147.0,134.0,251.0,223.0
633984.0.png,142.0,128.0,257.0,228.0
635030.0.png,132.0,118.0,266.0,239.0
639315.0.png,132.0,118.0,267.0,238.0
670480.0.png,132.0,119.0,267.0,237.0
677339.0.png,132.0,120.0,267.0,237.0
687551.0.png,147.0,136.0,251.0,220.0
690455.0.png,136.0,125.0,262.0,232.0
706912.0.png,138.0,127.0,261.0,230.0
710711.0.png,173.0,163.0,225.0,194.0
732153.0.png,145.0,135.0,253.0,222.0
747921.0.png,136.0,126.0,262.0,230.0
754584.0.png,133.0,123.0,265.0,234.0
777065.0.png,136.0,125.0,263.0,231.0
794254.0.png,148.0,138.0,250.0,219.0
827728.0.png,150.0,139.0,248.0,218.0
836830.0.png,142.0,130.0,256.0,226.0
844380.0.png,131.0,119.0,267.0,237.0
848775.0.png,161.0,150.0,237.0,207.0
867705.0.png,134.0,120.0,265.0,237.0
873866.0.png,136.0,122.0,262.0,234.0
890401.0.png,139.0,123.0,260.0,233.0
899666.0.png,163.0,148.0,236.0,208.0
901639.0.png,136.0,119.0,262.0,237.0
926608.0.png,138.0,117.0,261.0,239.0
929067.0.png,145.0,126.0,253.0,231.0
929076.0.png,143.0,124.0,255.0,233.0
932328.0.png,138.0,117.0,260.0,240.0
933396.0.png,150.0,131.0,248.0,226.0
933429.0.png,160.0,142.0,239.0,215.0
977224.0.png,136.0,103.0,262.0,254.0
994105.0.png,138.0,96.0,261.0,260.0
998828.0.png,134.0,87.0,264.0,269.0
2076953.0.png,152.0,100.0,246.0,256.0
2276072.0.png,151.0,108.0,247.0,249.0
2284600.0.png,135.0,82.0,264.0,274.0
2448495.0.png,148.0,110.0,251.0,247.0
2449834.0.png,135.0,90.0,264.0,266.0
2590517.0.png,151.0,120.0,247.0,236.0
2619334.0.png,139.0,105.0,259.0,252.0
2644830.0.png,150.0,120.0,248.0,236.0
2654007.0.png,135.0,101.0,263.0,255.0
2718896.0.png,152.0,125.0,247.0,232.0
2796759.0.png,148.0,123.0,250.0,234.0
2831308.0.png,133.0,104.0,266.0,252.0
2840739.0.png,145.0,119.0,254.0,237.0
2850875.0.png,133.0,105.0,266.0,251.0
2884157.0.png,134.0,108.0,264.0,249.0
2910300.0.png,147.0,124.0,251.0,232.0
3016624.0.png,155.0,135.0,244.0,221.0
3130415.0.png,140.0,121.0,258.0,236.0
3212788.0.png,137.0,119.0,261.0,237.0
3236799.0.png,168.0,153.0,230.0,203.0
3264516.0.png,150.0,134.0,248.0,222.0
3275072.0.png,146.0,129.0,253.0,227.0
3286309.0.png,136.0,119.0,262.0,237.0
3335605.0.png,133.0,116.0,266.0,240.0
3359383.0.png,137.0,121.0,261.0,235.0
3374066.0.png,144.0,130.0,254.0,227.0
3379680.0.png,138.0,122.0,261.0,234.0
3430916.0.png,134.0,119.0,264.0,237.0
3433645.0.png,150.0,136.0,248.0,220.0
3462092.0.png,134.0,120.0,264.0,237.0
3475579.0.png,144.0,131.0,254.0,226.0
3520793.0.png,164.0,152.0,235.0,205.0
3577821.0.png,147.0,135.0,251.0,221.0
3634839.0.png,133.0,121.0,266.0,236.0
3684053.0.png,137.0,126.0,261.0,231.0
3707808.0.png,140.0,129.0,259.0,228.0
3743596.0.png,139.0,129.0,259.0,228.0
3816377.0.png,150.0,139.0,249.0,217.0
3871203.0.png,131.0,120.0,268.0,236.0
3927829.0.png,134.0,124.0,264.0,233.0
4021630.0.png,136.0,125.0,262.0,231.0
4051890.0.png,133.0,123.0,265.0,234.0
4067508.0.png,135.0,124.0,264.0,233.0
4107875.0.png,131.0,120.0,267.0,237.0
4173505.0.png,131.0,120.0,267.0,237.0
4195186.0.png,132.0,120.0,266.0,236.0
4231890.0.png,134.0,122.0,264.0,235.0
4273201.0.png,144.0,132.0,254.0,225.0
4306426.0.png,136.0,122.0,263.0,234.0
4349101.0.png,153.0,140.0,245.0,217.0
4355249.0.png,138.0,124.0,261.0,232.0
4545330.0.png,142.0,124.0,256.0,233.0
4547413.0.png,137.0,118.0,261.0,238.0
463254.0.png,138.0,109.0,260.0,248.0
4648630.0.png,135.0,111.0,264.0,246.0
4650301.0.png,132.0,107.0,267.0,250.0
4657220.0.png,133.0,109.0,265.0,248.0
4709073.0.png,141.0,114.0,257.0,243.0
4714653.0.png,134.0,105.0,264.0,252.0
4734275.0.png,139.0,108.0,260.0,248.0
4782791.0.png,140.0,104.0,258.0,253.0
4793330.0.png,134.0,93.0,265.0,264.0
4871033.0.png,148.0,97.0,250.0,259.0
521672.0.png,135.0,113.0,263.0,243.0
599891.0.png,137.0,122.0,261.0,235.0
605965.0.png,131.0,116.0,267.0,241.0
671012.0.png,145.0,133.0,254.0,223.0
688841.0.png,149.0,138.0,249.0,218.0
844402.0.png,135.0,122.0,264.0,234.0
846666.0.png,140.0,128.0,258.0,229.0
973680.0.png,132.0,98.0,267.0,258.0
993162.0.png,146.0,107.0,253.0,249.0
1001431.0.png,135.0,86.0,264.0,270.0
1013016.0.png,132.0,71.0,266.0,285.0
1025041.0.png,134.0,56.0,265.0,301.0
2002867.0.png,132.0,59.0,267.0,297.0
2076096.0.png,148.0,93.0,250.0,264.0
2120674.0.png,136.0,75.0,262.0,281.0
2203770.0.png,141.0,88.0,257.0,268.0
2325818.0.png,137.0,87.0,262.0,270.0
2327372.0.png,146.0,102.0,252.0,254.0
2358338.0.png,158.0,121.0,241.0,236.0
2392192.0.png,137.0,91.0,262.0,266.0
2392966.0.png,139.0,93.0,260.0,263.0
2394421.0.png,149.0,108.0,250.0,248.0
2395572.0.png,137.0,90.0,262.0,266.0
2401816.0.png,151.0,112.0,248.0,245.0
2414507.0.png,150.0,111.0,249.0,246.0
2419181.0.png,146.0,105.0,253.0,251.0
2438586.0.png,142.0,100.0,257.0,256.0
2451447.0.png,139.0,96.0,260.0,260.0
2474642.0.png,143.0,103.0,256.0,253.0
2486137.0.png,154.0,120.0,244.0,236.0
2554156.0.png,144.0,108.0,255.0,248.0
2581063.0.png,149.0,117.0,249.0,240.0
2593656.0.png,141.0,106.0,258.0,250.0
2619027.0.png,140.0,105.0,259.0,251.0
2624703.0.png,144.0,111.0,255.0,246.0
2627248.0.png,138.0,103.0,261.0,254.0
2657009.0.png,154.0,126.0,244.0,230.0
2681196.0.png,133.0,99.0,266.0,258.0
2691027.0.png,148.0,119.0,250.0,237.0
2692198.0.png,146.0,117.0,252.0,240.0
2698278.0.png,137.0,105.0,261.0,251.0
2701105.0.png,162.0,138.0,236.0,219.0
2708692.0.png,132.0,99.0,267.0,258.0
2709245.0.png,143.0,113.0,255.0,243.0
2711567.0.png,136.0,105.0,262.0,252.0
2714397.0.png,133.0,100.0,266.0,257.0
2725962.0.png,133.0,100.0,266.0,256.0
2747848.0.png,134.0,103.0,264.0,253.0
2754015.0.png,132.0,101.0,266.0,255.0
2759106.0.png,139.0,110.0,259.0,246.0
2772117.0.png,137.0,108.0,261.0,249.0
2779873.0.png,135.0,106.0,263.0,251.0
2798451.0.png,143.0,116.0,255.0,240.0
2799659.0.png,132.0,103.0,266.0,254.0
2799865.0.png,142.0,115.0,257.0,242.0
2809584.0.png,136.0,108.0,262.0,248.0
2819970.0.png,152.0,128.0,247.0,229.0
2841042.0.png,132.0,104.0,266.0,252.0
2853267.0.png,133.0,106.0,265.0,250.0
2858689.0.png,132.0,105.0,266.0,252.0
2859007.0.png,136.0,109.0,263.0,248.0
2862843.0.png,139.0,113.0,260.0,244.0
2887480.0.png,148.0,125.0,250.0,231.0
2915152.0.png,151.0,129.0,247.0,227.0
2938197.0.png,158.0,138.0,241.0,219.0
2948196.0.png,132.0,107.0,267.0,250.0
2948771.0.png,133.0,108.0,266.0,249.0
2969582.0.png,135.0,112.0,263.0,245.0
2977724.0.png,146.0,125.0,252.0,232.0
2990037.0.png,141.0,119.0,258.0,238.0
3006956.0.png,149.0,129.0,249.0,228.0
3025152.0.png,136.0,114.0,263.0,243.0
3040350.0.png,162.0,144.0,236.0,212.0
3052025.0.png,132.0,110.0,266.0,246.0
3052364.0.png,131.0,109.0,267.0,247.0
3075749.0.png,146.0,126.0,253.0,231.0
3102700.0.png,131.0,109.0,268.0,247.0
3124927.0.png,133.0,113.0,265.0,243.0
3136367.0.png,148.0,130.0,250.0,227.0
3144556.0.png,136.0,116.0,263.0,240.0
3150169.0.png,139.0,119.0,260.0,237.0
3151439.0.png,130.0,110.0,268.0,247.0
3152402.0.png,131.0,111.0,267.0,245.0
3153478.0.png,130.0,110.0,268.0,247.0
3157722.0.png,140.0,121.0,259.0,236.0
3162926.0.png,136.0,117.0,262.0,239.0
3164590.0.png,144.0,126.0,254.0,230.0
3171106.0.png,132.0,112.0,267.0,244.0
3171779.0.png,156.0,139.0,242.0,217.0
3178074.0.png,143.0,125.0,255.0,232.0
3179633.0.png,139.0,120.0,260.0,236.0
3180885.0.png,145.0,126.0,254.0,230.0
3196254.0.png,130.0,110.0,269.0,246.0
3208217.0.png,140.0,122.0,258.0,234.0
3212787.0.png,135.0,117.0,263.0,240.0
3217863.0.png,137.0,118.0,262.0,238.0
3225859.0.png,136.0,118.0,262.0,238.0
3236197.0.png,134.0,116.0,264.0,241.0
3243668.0.png,140.0,123.0,258.0,233.0
3244844.0.png,147.0,130.0,252.0,227.0
3251562.0.png,146.0,129.0,252.0,227.0
3261427.0.png,146.0,129.0,252.0,227.0
3267268.0.png,150.0,134.0,248.0,222.0
3270824.0.png,153.0,137.0,246.0,220.0
3276211.0.png,142.0,125.0,257.0,231.0
3279108.0.png,134.0,116.0,265.0,240.0
3284791.0.png,132.0,115.0,266.0,242.0
3285799.0.png,140.0,123.0,259.0,233.0
3285828.0.png,149.0,133.0,249.0,223.0
3287082.0.png,132.0,115.0,266.0,242.0
3313632.0.png,133.0,117.0,265.0,240.0
3320133.0.png,132.0,115.0,266.0,241.0
3322589.0.png,135.0,118.0,264.0,238.0
3324235.0.png,150.0,134.0,249.0,222.0
3336410.0.png,132.0,115.0,267.0,241.0
3347335.0.png,135.0,118.0,264.0,238.0
3354850.0.png,154.0,139.0,245.0,217.0
3361406.0.png,132.0,116.0,266.0,240.0
336209.0.png,131.0,72.0,267.0,285.0
3363688.0.png,132.0,116.0,266.0,240.0
3373064.0.png,150.0,135.0,249.0,221.0
3376699.0.png,156.0,142.0,242.0,215.0
3378505.0.png,156.0,142.0,243.0,214.0
3383881.0.png,135.0,120.0,264.0,237.0
3386477.0.png,154.0,140.0,245.0,217.0
3391881.0.png,138.0,123.0,260.0,233.0
3396855.0.png,145.0,130.0,254.0,226.0
3409397.0.png,133.0,117.0,266.0,239.0
3421463.0.png,148.0,134.0,250.0,222.0
3425473.0.png,147.0,133.0,251.0,223.0
3441619.0.png,135.0,121.0,263.0,236.0
3448638.0.png,134.0,119.0,265.0,238.0
3449432.0.png,132.0,117.0,267.0,239.0
3487419.0.png,132.0,118.0,266.0,238.0
3493043.0.png,158.0,145.0,241.0,211.0
3498905.0.png,137.0,123.0,262.0,233.0
3499812.0.png,132.0,119.0,266.0,238.0
3499845.0.png,139.0,125.0,260.0,231.0
3513265.0.png,138.0,125.0,260.0,232.0
3528703.0.png,136.0,122.0,263.0,234.0
3543250.0.png,134.0,120.0,265.0,236.0
3544822.0.png,134.0,121.0,265.0,236.0
3557823.0.png,134.0,121.0,264.0,235.0
3562248.0.png,131.0,118.0,268.0,238.0
3563758.0.png,151.0,139.0,247.0,218.0
3565688.0.png,132.0,119.0,267.0,237.0
3570863.0.png,134.0,122.0,264.0,235.0
3572596.0.png,138.0,126.0,260.0,231.0
3576846.0.png,131.0,118.0,268.0,238.0
3581119.0.png,135.0,122.0,264.0,234.0
3584918.0.png,151.0,139.0,247.0,217.0
360059.0.png,155.0,114.0,244.0,242.0
3607579.0.png,145.0,133.0,253.0,223.0
3619236.0.png,131.0,119.0,268.0,238.0
3619783.0.png,150.0,138.0,248.0,218.0
3651446.0.png,133.0,122.0,265.0,235.0
3670350.0.png,143.0,132.0,255.0,225.0
3672630.0.png,134.0,123.0,264.0,234.0
3672999.0.png,134.0,122.0,265.0,234.0
3674682.0.png,157.0,146.0,242.0,211.0
3675614.0.png,151.0,139.0,248.0,217.0
3684081.0.png,154.0,143.0,245.0,214.0
3693466.0.png,131.0,120.0,267.0,236.0
3704975.0.png,131.0,120.0,267.0,237.0
3709055.0.png,135.0,124.0,264.0,233.0
3709895.0.png,170.0,159.0,228.0,197.0
3712994.0.png,158.0,147.0,241.0,210.0
