file_name,width,height,avg_intensity,std_intensity,min_intensity,max_intensity,intensity_range,avg_gradient,aspect_ratio
tile_31.2_-20.0.png,128,128,139.97320556640625,3.615164097639226,110,181,71,10.27018603980413,1.0
tile_-25.4_109.2.png,128,128,160.93408203125,3.9195617601599766,130,181,51,7.004111625715476,1.0
tile_-34.8_71.6.png,128,128,150.51934814453125,17.072645125662373,72,250,178,44.87805353121891,1.0
tile_-40.4_97.3.png,128,128,160.5880126953125,9.371076932083437,75,245,170,19.92969526475387,1.0
tile_80.9_-0.5.png,128,128,172.33172607421875,3.7509444512718617,125,189,64,6.9022903936262825,1.0
tile_18.6_85.5.png,128,128,167.07208251953125,8.46135181401496,88,192,104,8.665460737328836,1.0
tile_-70.8_-103.5.png,128,128,175.49224853515625,5.798985757288103,134,211,77,10.385342787894192,1.0
773362.0.png,128,128,136.98236083984375,25.126491402654793,63,252,189,82.58378844667303,1.0
tile_73.4_-140.5.png,128,128,166.94012451171875,1.8087626835586619,141,196,55,4.624496429263344,1.0
520273.0.png,128,128,120.40142822265625,23.500328297474617,50,232,182,49.35765105185802,1.0
tile_3.4_138.5.png,128,128,146.18194580078125,8.15587066425065,76,220,144,21.90973854798323,1.0
618102.0.png,128,128,141.374267578125,28.153647509974654,58,253,195,92.26807378649049,1.0
tile_35.5_13.9.png,128,128,183.600341796875,9.013637935289358,84,249,165,23.728808312221876,1.0
tile_11.7_80.2.png,128,128,171.76129150390625,15.281121011469477,80,250,170,23.97187737041577,1.0
672638.0.png,128,128,140.4473876953125,43.96654740298749,54,253,199,127.92853468889096,1.0
tile_30.8_163.4.png,128,128,127.6971435546875,12.68103578571296,65,249,184,31.792441295003304,1.0
tile_-2.2_78.8.png,128,128,137.9617919921875,2.9065238633893067,105,174,69,9.815047707700632,1.0
tile_50.6_-36.5.png,128,128,159.30743408203125,9.241340351498632,77,230,153,16.514662280590144,1.0
tile_-65.4_55.7.png,128,128,176.3118896484375,11.736476810914553,85,252,167,30.129906697636933,1.0
tile_-1.3_-119.0.png,128,128,155.26519775390625,7.54004897917476,75,225,150,21.72018375827173,1.0
817060.0.png,128,128,134.673095703125,19.055100863869683,61,250,189,49.8023511477445,1.0
tile_-66.1_58.0.png,128,128,177.2554931640625,14.826747057977428,82,248,166,31.821306493402428,1.0
tile_-35.0_-153.4.png,128,128,132.3829345703125,14.251446499418824,67,241,174,52.18623630822678,1.0
tile_7.4_-125.0.png,128,128,144.89483642578125,8.095083909000035,71,237,166,23.038758621227373,1.0
537244.0.png,128,128,164.2978515625,45.5924303727963,47,254,207,203.54199210975227,1.0
895001.0.png,128,128,141.31866455078125,20.991844777016542,67,253,186,37.19724173780991,1.0
tile_38.0_-137.2.png,128,128,136.6666259765625,16.25092979439552,66,246,180,54.77209257619489,1.0
tile_-14.0_149.6.png,128,128,146.53155517578125,10.152871090497328,74,245,171,17.12473175122011,1.0
tile_-64.9_-137.9.png,128,128,150.0809326171875,10.074850132131628,75,244,169,21.019239663216098,1.0
tile_-67.5_-74.9.png,128,128,175.3077392578125,4.969243653384387,113,214,101,11.452680174095859,1.0
867809.0.png,128,128,158.76373291015625,39.80148065015029,66,254,188,107.26094781656928,1.0
tile_-32.9_165.2.png,128,128,170.6708984375,3.867775242387096,129,212,83,8.080290527884284,1.0
785558.0.png,128,128,147.6016845703125,24.592624003252435,69,246,177,45.094091770174266,1.0
tile_16.2_64.2.png,128,128,163.2904052734375,1.7616494877769218,125,195,70,3.7537085786975477,1.0
tile_8.0_-48.9.png,128,128,147.2860107421875,4.275327747382749,103,202,99,10.946749052150773,1.0
tile_6.9_-46.9.png,128,128,155.23919677734375,3.4984789160329544,77,215,138,8.131520590515375,1.0
tile_-53.7_-107.7.png,128,128,160.0579833984375,10.513003816875111,75,234,159,27.552493898826036,1.0
865729.0.png,128,128,158.9251708984375,32.22741027248675,71,255,184,67.59147934992315,1.0
tile_-37.6_90.6.png,128,128,161.28851318359375,9.16600775317007,85,221,136,37.833903290134614,1.0
tile_-50.1_22.7.png,128,128,149.2000732421875,12.700482504771642,60,244,184,27.355645917937984,1.0
tile_56.6_-41.8.png,128,128,168.596923828125,7.024241667676063,83,240,157,17.711775436773824,1.0
tile_-74.9_-146.6.png,128,128,168.432861328125,4.347753799591676,117,212,95,11.221620745955637,1.0
557105.0.png,128,128,130.609619140625,28.54141719261254,64,252,188,73.72853294512075,1.0
tile_-16.4_50.7.png,128,128,159.2344970703125,12.460565389859015,105,211,106,15.436863271998387,1.0
582511.0.png,128,128,121.1177978515625,21.583739892977995,50,241,191,73.7200297740444,1.0
tile_5.1_3.1.png,128,128,172.38189697265625,8.53664074848428,86,239,153,20.702935515966104,1.0
tile_28.3_-74.5.png,128,128,142.303955078125,5.761644881470007,99,194,95,15.427974420080137,1.0
tile_-69.4_28.2.png,128,128,187.674072265625,5.912093803654944,154,206,52,4.686962540208698,1.0
tile_76.6_-134.5.png,128,128,165.84759521484375,3.0375502870413893,89,207,118,9.718220458868283,1.0
tile_-73.1_-134.1.png,128,128,170.56951904296875,3.1502574784911963,134,201,67,4.798263164569358,1.0
267085.0.png,128,128,183.7095947265625,21.89082888760804,73,254,181,64.23223477249074,1.0
tile_39.9_-48.1.png,128,128,142.65252685546875,12.922174543526365,71,223,152,22.407413631145708,1.0
tile_-68.3_-86.6.png,128,128,164.6934814453125,5.398627799526449,90,236,146,11.208297484575088,1.0
616474.0.png,128,128,158.81689453125,30.20180000205081,67,251,184,103.7052507396599,1.0
tile_-12.3_144.5.png,128,128,170.61944580078125,8.39058224415852,72,247,175,15.573738025469623,1.0
tile_17.9_-17.4.png,128,128,175.8885498046875,5.227143395078693,141,219,78,12.74827178255244,1.0
866192.0.png,128,128,180.6356201171875,22.648919412263115,71,253,182,60.07238798439603,1.0
tile_-44.2_70.1.png,128,128,160.67266845703125,3.8743031201038525,118,197,79,5.69460986849702,1.0
tile_17.2_-138.2.png,128,128,134.84075927734375,11.115108019221706,70,253,183,36.05715646052801,1.0
tile_30.7_-76.2.png,128,128,160.12518310546875,6.991162850248802,128,196,68,18.837459433321982,1.0
tile_74.8_-12.0.png,128,128,169.13348388671875,4.743153157574105,146,181,35,6.480617327793116,1.0
tile_-63.3_-78.2.png,128,128,150.74420166015625,10.378143787733162,87,223,136,17.957703283749964,1.0
tile_61.5_-50.8.png,128,128,177.1790771484375,14.36550422534291,82,251,169,34.19220412935698,1.0
tile_-17.2_-80.4.png,128,128,146.19061279296875,8.313453438358238,76,235,159,22.268230539970624,1.0
716679.0.png,128,128,144.61712646484375,16.001444244650877,67,252,185,27.960826322390247,1.0
tile_-8.3_-132.0.png,128,128,141.83563232421875,10.767366394246066,76,237,161,34.82737451586219,1.0
tile_73.6_-151.2.png,128,128,162.7796630859375,1.5017198746109124,128,182,54,3.881179857420634,1.0
tile_21.5_-23.8.png,128,128,140.0595703125,2.598004081211893,114,212,98,4.029127595499696,1.0
tile_63.0_-16.8.png,128,128,175.46051025390625,9.199776721846485,87,232,145,34.42036710578312,1.0
tile_-56.0_-77.1.png,128,128,148.17535400390625,9.36841307644845,78,237,159,15.544154203542067,1.0
tile_-5.8_9.5.png,128,128,168.8406982421875,9.411343040861402,73,248,175,24.31828502031157,1.0
632951.0.png,128,128,181.8836669921875,24.10746644322005,73,252,179,71.25912490106565,1.0
tile_47.2_-32.3.png,128,128,160.536865234375,8.993004461009928,82,238,156,18.622287254130008,1.0
tile_10.9_-147.2.png,128,128,134.64996337890625,10.89464691017965,70,253,183,35.683483316422304,1.0
840791.0.png,128,128,142.4510498046875,23.918882923825922,63,253,190,56.91504149600688,1.0
tile_-32.0_154.0.png,128,128,141.4002685546875,5.747128182819083,107,187,80,13.037773322718913,1.0
tile_19.4_-59.1.png,128,128,136.33599853515625,7.230920679352775,86,233,147,11.640872125418372,1.0
tile_5.0_-15.2.png,128,128,138.90643310546875,2.955000664577595,95,194,99,7.391311946325006,1.0
tile_-45.7_176.0.png,128,128,170.7945556640625,6.79736202621695,94,225,131,12.328858140567355,1.0
tile_-30.2_112.1.png,128,128,138.2275390625,9.153635686847965,69,249,180,23.748232940468483,1.0
tile_-17.5_-2.3.png,128,128,137.41290283203125,12.762343979416823,67,239,172,30.421747494325093,1.0
tile_-16.7_-29.4.png,128,128,136.956787109375,7.328205811760566,68,244,176,17.535576573362484,1.0
tile_11.9_-73.1.png,128,128,187.77923583984375,18.282382603858604,83,251,168,32.86749090068899,1.0
tile_-44.6_141.9.png,128,128,141.863037109375,11.541880514674771,73,228,155,31.794104719196845,1.0
tile_-67.9_-76.5.png,128,128,169.564453125,8.19159136168701,88,224,136,22.55214115602751,1.0
tile_-20.7_-87.9.png,128,128,153.73529052734375,8.239654361242485,79,248,169,15.321333873586259,1.0
tile_10.3_-137.6.png,128,128,139.4796142578125,7.341369258222744,76,233,157,25.232858106081714,1.0
651600.0.png,128,128,144.22869873046875,27.134134120851144,66,255,189,91.3134584942761,1.0
tile_0.2_-112.3.png,128,128,160.5611572265625,7.5575619873128845,98,225,127,25.960347441449457,1.0
tile_63.1_-53.1.png,128,128,171.1781005859375,11.869916424452036,77,235,158,33.62732599887606,1.0
tile_2.3_166.5.png,128,128,154.85760498046875,4.1205053076587514,100,216,116,10.847374423055356,1.0
tile_15.8_-141.4.png,128,128,132.30657958984375,13.70132776376974,69,249,180,43.899298395304285,1.0
tile_-37.6_-46.5.png,128,128,135.728515625,3.519706289868994,99,205,106,9.608258855094427,1.0
tile_-0.8_-117.4.png,128,128,154.99810791015625,5.862514478433275,84,238,154,18.541484009662344,1.0
tile_-31.2_153.4.png,128,128,156.2882080078125,28.008422763778494,73,245,172,37.96969080724789,1.0
tile_-46.6_84.9.png,128,128,164.1082763671875,4.139621913615262,123,195,72,7.519838103981503,1.0
tile_-25.2_11.2.png,128,128,156.279052734375,4.704332868271583,118,207,89,6.217265164619312,1.0
tile_-10.0_41.5.png,128,128,174.9058837890625,9.935236060423465,83,245,162,21.22866762144063,1.0
tile_-22.9_12.1.png,128,128,176.9425048828125,4.035818629077885,143,205,62,8.000718799862632,1.0
tile_-0.3_51.4.png,128,128,136.59771728515625,3.8084599706189235,111,181,70,5.9583245272477185,1.0
832699.0.png,128,128,169.15924072265625,27.225274069400417,66,254,188,62.08779759150707,1.0
tile_12.0_-128.2.png,128,128,139.87847900390625,7.379182522359074,78,211,133,21.261647289286635,1.0
349283.0.png,128,128,159.3985595703125,29.27129446344639,68,255,187,78.24286434758616,1.0
tile_10.4_130.8.png,128,128,126.1815185546875,13.771547755310735,66,224,158,52.24157493362555,1.0
tile_16.9_40.0.png,128,128,188.4656982421875,9.32065211298469,85,238,153,21.514509850799584,1.0
tile_-35.2_36.0.png,128,128,143.49261474609375,16.27539164482378,61,240,179,25.493506062241856,1.0
tile_-27.4_37.2.png,128,128,149.58673095703125,16.964304988908843,69,245,176,26.850120014224153,1.0
620704.0.png,128,128,131.60455322265625,25.20504402703717,64,250,186,94.0058498280364,1.0
tile_-22.9_41.9.png,128,128,170.6934814453125,3.337086890492183,113,209,96,6.914958721023791,1.0
tile_-2.2_-118.8.png,128,128,155.390380859375,10.354457507983392,81,244,163,38.70709544061755,1.0
tile_-46.2_118.7.png,128,128,153.9420166015625,8.411131089619019,114,197,83,15.45750593250423,1.0
tile_71.6_-152.2.png,128,128,183.6790771484375,11.899334102294652,86,244,158,31.198015128124084,1.0
tile_-63.8_-88.0.png,128,128,140.93170166015625,5.328827014315002,90,222,132,8.732352863608323,1.0
tile_-34.1_165.3.png,128,128,172.36676025390625,4.008970788049705,141,204,63,8.318353470644896,1.0
tile_63.8_0.3.png,128,128,173.7476806640625,2.8251334301276034,142,206,64,7.093448298694728,1.0
641597.0.png,128,128,159.28460693359375,38.89159478459895,68,252,184,153.84187062677913,1.0
816215.0.png,128,128,133.30517578125,17.253997995945777,66,251,185,45.72353546304247,1.0
tile_-59.3_-109.7.png,128,128,137.4920654296875,11.335011291917906,67,249,182,20.881342445830626,1.0
tile_-45.0_175.8.png,128,128,178.617919921875,5.897356992874011,96,238,142,16.159647263134424,1.0
430404.0.png,128,128,124.0927734375,24.21323649990294,57,252,195,77.17298252535335,1.0
679544.0.png,128,128,140.80865478515625,31.885668723094277,54,252,198,96.26572814049817,1.0
tile_9.6_-51.8.png,128,128,139.49835205078125,4.044928612420233,103,188,85,12.418055018084784,1.0
tile_-73.3_-133.3.png,128,128,176.62127685546875,8.151066296385867,79,227,148,15.838512293827982,1.0
tile_-66.0_153.7.png,128,128,176.55853271484375,3.4861250783524707,129,226,97,5.953626642583359,1.0
tile_10.6_-144.7.png,128,128,135.3594970703125,13.183487990908807,66,251,185,54.29054799680334,1.0
tile_-26.2_110.3.png,128,128,161.385498046875,8.398598088348171,130,197,67,9.831198160101748,1.0
tile_10.9_-145.4.png,128,128,135.18438720703125,10.158220861199784,71,225,154,36.45939663774399,1.0
tile_32.3_-32.0.png,128,128,157.6597900390625,21.022732983709655,73,251,178,54.42185469818793,1.0
tile_2.7_166.7.png,128,128,151.09344482421875,4.8783663255472085,103,215,112,10.697919877054572,1.0
tile_8.2_-54.5.png,128,128,184.369384765625,5.100231230626869,126,227,101,9.504796838597962,1.0
tile_-28.0_164.4.png,128,128,166.966796875,8.527571671183875,84,247,163,23.950297594617055,1.0
554210.0.png,128,128,126.38641357421875,24.53847253307937,56,249,193,82.00104457429865,1.0
658616.0.png,128,128,131.80560302734375,28.700630426312998,58,252,194,99.98735665483167,1.0
tile_-6.8_-95.1.png,128,128,161.36126708984375,10.111628721734302,77,237,160,29.666356625829586,1.0
tile_-56.5_172.1.png,128,128,132.78131103515625,9.45698345015467,72,251,179,24.723542136924667,1.0
586339.0.png,128,128,167.88555908203125,28.83385616226957,68,255,187,92.97464270787384,1.0
401316.0.png,128,128,169.30474853515625,29.23475016311669,76,254,178,101.03846975092239,1.0
508946.0.png,128,128,140.02838134765625,19.50715983507431,59,252,193,36.39477332030255,1.0
tile_-4.4_-114.2.png,128,128,152.46282958984375,8.978766466885014,77,227,150,30.11534407262587,1.0
816880.0.png,128,128,135.5330810546875,15.783404227326745,61,250,189,46.91845866279246,1.0
576050.0.png,128,128,127.01715087890625,21.484469006332727,59,238,179,49.418059720496835,1.0
tile_17.5_-18.9.png,128,128,170.9041748046875,3.846095848276642,119,222,103,11.158997403427145,1.0
618191.0.png,128,128,166.47802734375,31.33273431825935,61,253,192,122.4856035392662,1.0
tile_-16.7_-85.4.png,128,128,143.359375,9.708438812687007,73,234,161,33.437652089634845,1.0
tile_18.5_-150.3.png,128,128,133.45684814453125,9.409647861546526,74,225,151,34.18279800280256,1.0
tile_-34.0_29.8.png,128,128,158.9332275390625,4.456789548440149,127,188,61,10.832297305934581,1.0
555137.0.png,128,128,134.2862548828125,21.43779248929192,63,250,187,58.23019801937608,1.0
744887.0.png,128,128,166.159423828125,23.082617391547878,69,254,185,46.87997275702075,1.0
tile_69.0_-16.6.png,128,128,178.1334228515625,10.569115259382803,88,241,153,25.18991167783237,1.0
tile_-38.9_-38.9.png,128,128,135.26025390625,0.9867369154030451,124,143,19,1.6331699766365273,1.0
648244.0.png,128,128,179.50390625,29.842645339094204,60,255,195,58.457537552787365,1.0
tile_58.4_-30.8.png,128,128,169.7127685546875,28.271096555326142,77,253,176,120.81422742171,1.0
tile_-33.5_31.8.png,128,128,162.43133544921875,5.8454770195182535,86,232,146,13.995778036237912,1.0
tile_-14.0_6.7.png,128,128,135.996337890625,3.6898808875023223,106,203,97,7.235963316765111,1.0
721005.0.png,128,128,167.327392578125,25.25717558619681,69,252,183,83.81189845455707,1.0
tile_22.2_-19.4.png,128,128,165.8427734375,5.576992315272358,115,235,120,13.638506352930579,1.0
729155.0.png,128,128,167.14044189453125,25.772133619262185,74,252,178,96.69891802471619,1.0
tile_3.3_5.3.png,128,128,172.32025146484375,8.14306375629647,121,206,85,14.310324504565392,1.0
tile_8.6_-134.9.png,128,128,140.52777099609375,5.637655924109857,67,205,138,16.11778331122728,1.0
tile_24.5_36.7.png,128,128,183.16876220703125,11.20489649004551,82,250,168,37.27333186370212,1.0
tile_5.5_82.5.png,128,128,157.69024658203125,3.465149819167337,90,202,112,9.41676760975718,1.0
tile_76.2_-165.2.png,128,128,185.02606201171875,3.5383283551542983,148,218,70,9.66460028083095,1.0
tile_7.3_-126.5.png,128,128,146.3863525390625,4.339507176612623,127,180,53,5.2922231542840965,1.0
tile_21.5_-19.8.png,128,128,163.89996337890625,4.320100864914371,108,220,112,10.029786699610447,1.0
511642.0.png,128,128,169.3170166015625,39.728432551680115,69,254,185,165.54196546931928,1.0
tile_-65.5_82.7.png,128,128,176.45843505859375,4.767940614899518,154,205,51,7.253221224783012,1.0
tile_-68.0_-102.2.png,128,128,143.9439697265625,2.057530771114619,127,160,33,5.518132937116311,1.0
tile_18.0_-19.0.png,128,128,171.38128662109375,4.750675209501136,83,202,119,11.700720792298203,1.0
tile_79.1_-164.9.png,128,128,171.4638671875,4.696258805007539,129,188,59,8.33382904924763,1.0
tile_-5.1_-117.4.png,128,128,154.60101318359375,6.677264834696746,84,220,136,14.349547416308267,1.0
tile_9.8_89.1.png,128,128,167.81011962890625,1.650385441292291,125,212,87,2.141342767140081,1.0
612943.0.png,128,128,140.20452880859375,33.15248493434427,58,254,196,78.7836233523126,1.0
tile_40.0_17.5.png,128,128,181.1875,11.258189293659749,89,235,146,29.14049931063637,1.0
tile_-2.7_85.9.png,128,128,139.98004150390625,2.6351931184858017,89,219,130,4.916893219645324,1.0
tile_51.6_-21.7.png,128,128,174.3778076171875,6.000556263122204,121,215,94,8.440356547848246,1.0
tile_-37.4_88.1.png,128,128,163.52825927734375,9.359990967166128,73,245,172,29.080658022611672,1.0
tile_-1.9_-114.8.png,128,128,151.44580078125,8.945629330817054,90,232,142,28.734901706365562,1.0
816949.0.png,128,128,153.60589599609375,30.344794200347593,68,254,186,91.14485056066566,1.0
tile_-42.3_75.1.png,128,128,167.70068359375,4.722216185709268,120,208,88,13.912394805047981,1.0
tile_-13.3_144.1.png,128,128,175.7283935546875,28.053791529785723,70,254,184,65.14112560940103,1.0
tile_-31.3_48.5.png,128,128,145.81982421875,7.106833856866287,114,216,102,15.871250939169702,1.0
tile_41.0_-38.2.png,128,128,143.7720947265625,12.268622747000348,75,235,160,35.99470120335065,1.0
tile_-20.1_-90.1.png,128,128,153.68890380859375,15.24276480260918,70,250,180,38.55700878209532,1.0
909996.0.png,128,128,164.15020751953125,41.66933618187114,70,254,184,140.01528511051856,1.0
tile_10.3_-125.4.png,128,128,142.16265869140625,11.284013021303801,73,199,126,51.32977120786738,1.0
tile_-76.2_-154.6.png,128,128,173.056884765625,11.580752546925751,90,222,132,10.168686881182577,1.0
tile_-35.0_131.4.png,128,128,173.4002685546875,6.933385951192309,139,201,62,12.126678746587777,1.0
tile_34.5_-74.1.png,128,128,160.31817626953125,5.47512099379214,120,198,78,20.01779390323262,1.0
tile_11.5_130.7.png,128,128,126.46697998046875,10.307296675483594,65,221,156,42.26491001347179,1.0
tile_-41.6_-46.2.png,128,128,136.5374755859375,2.5882022511694562,92,195,103,6.552735289874218,1.0
tile_-55.0_155.1.png,128,128,155.982177734375,9.486211454393846,75,229,154,21.194195783566904,1.0
tile_-18.7_-3.4.png,128,128,137.02142333984375,10.569320677113842,100,193,93,18.099581159055646,1.0
tile_-67.0_-76.3.png,128,128,165.79388427734375,5.295094114363563,95,207,112,15.85047970505309,1.0
867904.0.png,128,128,140.68829345703125,23.275160585085963,66,249,183,71.58200150735168,1.0
679834.0.png,128,128,151.16436767578125,36.376612767157,66,254,188,126.22305640937046,1.0
678207.0.png,128,128,153.41766357421875,35.45400551201235,57,253,196,104.53921163150159,1.0
tile_-39.0_-53.8.png,128,128,155.9522705078125,8.478224475381065,87,249,162,21.69791759119225,1.0
tile_-42.5_141.8.png,128,128,140.676025390625,5.874191385787095,87,231,144,14.359768040930215,1.0
342986.0.png,128,128,173.37823486328125,21.17816021580911,72,253,181,64.03284509517215,1.0
tile_21.8_-22.1.png,128,128,144.57220458984375,3.880025895574731,115,196,81,10.846309919056441,1.0
tile_26.8_-91.4.png,128,128,166.92755126953125,18.452795898573804,76,252,176,62.67321962088592,1.0
tile_-47.8_-56.7.png,128,128,155.4923095703125,19.26805640166948,68,252,184,28.523224243393102,1.0
587091.0.png,128,128,123.28631591796875,26.229300213673714,61,245,184,79.55480287103478,1.0
tile_-6.3_10.4.png,128,128,172.71099853515625,10.364683836201271,106,242,136,27.58269241775359,1.0
393106.0.png,128,128,176.2110595703125,36.131928330403355,74,253,179,96.45223309537107,1.0
659170.0.png,128,128,132.69708251953125,25.861109293883406,61,248,187,90.49065239268756,1.0
tile_-22.0_112.4.png,128,128,160.69952392578125,25.934548679378263,69,250,181,78.01990041382457,1.0
tile_8.8_-56.2.png,128,128,173.05572509765625,3.3151349612266845,148,197,49,5.342134284016652,1.0
642064.0.png,128,128,133.72015380859375,24.032908327773953,65,251,186,62.316292539406845,1.0
tile_-3.5_-134.2.png,128,128,143.1781005859375,7.240465100308731,75,242,167,19.102456531318687,1.0
tile_63.6_-30.7.png,128,128,176.44671630859375,3.879844213582244,140,202,62,8.399651407763283,1.0
tile_-67.5_-75.3.png,128,128,173.18182373046875,4.747990857385856,120,232,112,13.026712059000875,1.0
tile_-63.9_-156.0.png,128,128,164.90216064453125,5.55007700006182,148,185,37,4.429117613668527,1.0
tile_-49.7_155.5.png,128,128,144.48065185546875,8.727936282022984,68,231,163,20.304938359880737,1.0
tile_62.3_-38.4.png,128,128,172.2525634765625,4.780413097800143,117,203,86,9.319688918496716,1.0
tile_0.2_-111.6.png,128,128,161.40155029296875,9.219594772676995,98,245,147,37.43797160828527,1.0
tile_-17.5_83.7.png,128,128,134.93914794921875,8.614897029942346,73,221,148,19.698820480139347,1.0
690304.0.png,128,128,146.51959228515625,46.827546104298214,50,254,204,145.73653342599852,1.0
638530.0.png,128,128,140.4095458984375,22.387811596816984,71,253,182,44.887516948682354,1.0
275752.0.png,128,128,168.85333251953125,34.15079989794828,72,254,182,147.1389608511341,1.0
tile_-27.7_-42.7.png,128,128,173.79583740234375,5.620951647085616,92,222,130,14.331467657961486,1.0
tile_44.8_-55.7.png,128,128,170.2119140625,15.415822952827632,83,244,161,38.9649807328302,1.0
tile_-48.7_-54.4.png,128,128,163.046875,16.892218501382153,97,238,141,13.984170919737846,1.0
tile_-72.4_68.2.png,128,128,149.78173828125,6.690700424745589,74,233,159,21.56764361547509,1.0
tile_-64.5_129.7.png,128,128,172.53277587890625,6.72725841780193,122,220,98,9.984462057935058,1.0
tile_48.2_-123.5.png,128,128,172.72918701171875,32.5439901006781,66,254,188,94.37861134327319,1.0
tile_-2.9_-6.4.png,128,128,145.48748779296875,8.725815611913463,76,230,154,19.254981927835534,1.0
tile_-34.9_67.0.png,128,128,143.42584228515625,5.665166370754627,88,210,122,14.86303458205418,1.0
tile_52.4_-166.3.png,128,128,122.11688232421875,20.181082042571553,53,213,160,26.478819491088423,1.0
tile_53.0_164.9.png,128,128,169.96478271484375,3.978738964387143,94,204,110,7.415890025507712,1.0
tile_-20.9_-17.3.png,128,128,148.93890380859375,26.767941562213032,59,249,190,96.84085132125313,1.0
tile_-36.2_-48.5.png,128,128,139.58624267578125,5.429536526111054,69,239,170,12.833163180686016,1.0
tile_-34.6_152.3.png,128,128,138.35198974609375,6.291449833831118,74,176,102,10.270033359889823,1.0
751728.0.png,128,128,137.41436767578125,23.67312014290388,67,248,181,76.28594335486338,1.0
tile_-10.4_147.6.png,128,128,170.78857421875,17.308797164889096,77,254,177,41.06392027766367,1.0
711708.0.png,128,128,174.178955078125,20.783187327035243,75,246,171,60.847465263845294,1.0
tile_14.5_-29.8.png,128,128,132.2957763671875,7.729672922514307,68,218,150,18.878572377465478,1.0
tile_69.9_14.5.png,128,128,177.0389404296875,2.977937633528572,147,202,55,9.06455947592234,1.0
tile_-68.0_-158.2.png,128,128,159.30841064453125,7.857963812380633,62,240,178,16.80038043021051,1.0
725722.0.png,128,128,173.61822509765625,18.351668924609328,71,251,180,53.284260000529734,1.0
tile_-6.9_8.2.png,128,128,153.823486328125,6.529303698774373,103,217,114,18.92764530622801,1.0
343974.0.png,128,128,168.11248779296875,30.18844792301087,73,254,181,70.55613359607457,1.0
tile_24.6_61.2.png,128,128,171.030029296875,19.26829111720255,72,252,180,57.42910187239084,1.0
tile_-24.8_163.8.png,128,128,174.0565185546875,5.2206540303431845,118,226,108,11.819394348777848,1.0
462071.0.png,128,128,175.1275634765625,35.96486169009374,72,254,182,105.09036010250932,1.0
723347.0.png,128,128,141.4898681640625,19.94724842206377,70,249,179,50.53664866964128,1.0
865308.0.png,128,128,161.65203857421875,23.854108875590217,67,251,184,49.83071288611448,1.0
tile_-27.6_163.3.png,128,128,178.66046142578125,5.621972638637282,120,224,104,10.68955294721887,1.0
tile_11.1_-138.0.png,128,128,138.5440673828125,6.153742070009886,73,245,172,15.652622168822305,1.0
