file_name,width,height,avg_intensity,std_intensity,min_intensity,max_intensity,intensity_range,avg_gradient,aspect_ratio
tile_-68.9_-155.2.png,128,128,149.052490234375,5.174487505750715,73,218,145,6.978851638543759,1.0
tile_21.0_-58.6.png,128,128,136.3475341796875,11.546164401079755,73,225,152,38.57615644496848,1.0
tile_-2.7_-117.9.png,128,128,152.0345458984375,5.895919614813168,99,217,118,13.842136415789794,1.0
tile_-0.8_161.2.png,128,128,164.63409423828125,11.420414457956847,78,239,161,25.249988188797822,1.0
tile_-50.2_154.5.png,128,128,147.47723388671875,7.89762803499165,82,202,120,15.669867940386963,1.0
tile_-47.9_-56.0.png,128,128,142.83062744140625,18.319136408061834,70,254,184,29.26193270859556,1.0
430087.0.png,128,128,167.6597900390625,33.34577964117486,71,252,181,135.7933971952075,1.0
tile_56.4_-40.7.png,128,128,170.13104248046875,16.30129309231614,75,248,173,52.89207595383337,1.0
tile_34.2_-19.3.png,128,128,141.10260009765625,12.748976792477002,71,248,177,33.65619163761478,1.0
591679.0.png,128,128,145.2257080078125,27.901102430418575,66,251,185,86.06588571337574,1.0
tile_-7.1_-133.7.png,128,128,142.9244384765625,9.787408376163775,72,228,156,27.60031724539547,1.0
tile_3.0_48.0.png,128,128,164.59954833984375,6.255376772468174,98,227,129,13.679108458950324,1.0
tile_-5.8_11.6.png,128,128,188.0372314453125,17.58012712351236,74,252,178,34.598996575263726,1.0
tile_58.4_-44.2.png,128,128,168.181640625,5.512278981870803,133,202,69,9.286938034415908,1.0
tile_-3.2_-7.1.png,128,128,152.39501953125,11.875882557648339,77,236,159,29.984151337702112,1.0
tile_84.2_-148.5.png,128,128,168.11737060546875,6.276347279758199,97,215,118,15.865334384319167,1.0
tile_-30.1_98.4.png,128,128,177.27508544921875,7.159256626007645,79,241,162,18.973702617303523,1.0
551700.0.png,128,128,134.94329833984375,29.445722217232028,64,251,187,98.41163793887401,1.0
598888.0.png,128,128,163.40423583984375,39.52527726775382,69,253,184,167.043409561781,1.0
tile_-35.0_93.6.png,128,128,150.17694091796875,21.489868684375544,67,250,183,79.64055886046567,1.0
tile_16.3_67.9.png,128,128,168.4024658203125,8.64677582691839,79,236,157,14.539715897766236,1.0
tile_72.4_-153.1.png,128,128,175.32763671875,6.751208144257532,112,220,108,18.769887509585068,1.0
tile_-59.8_-76.6.png,128,128,140.2193603515625,6.180776901529036,85,229,144,15.25434173135574,1.0
tile_-64.0_-21.7.png,128,128,137.6806640625,2.775266060661301,116,176,60,4.486263697434469,1.0
tile_-68.4_-81.6.png,128,128,163.93621826171875,2.750647430041348,101,190,89,9.313456011246583,1.0
tile_83.9_-138.3.png,128,128,175.8138427734375,1.8851648372386585,162,184,22,4.840131414085098,1.0
tile_55.2_-54.0.png,128,128,178.06060791015625,12.483364947468901,81,246,165,36.610138966830284,1.0
tile_13.8_-19.2.png,128,128,160.73748779296875,5.022106495262056,75,193,118,11.196198770601438,1.0
tile_-75.7_-168.8.png,128,128,169.12603759765625,4.340719015872635,122,204,82,8.881524627213688,1.0
tile_60.6_-44.0.png,128,128,156.86199951171875,38.13122786358663,63,254,191,152.06920113838638,1.0
tile_48.7_-22.0.png,128,128,155.41094970703125,8.968444012986431,80,237,157,13.980652302150345,1.0
893798.0.png,128,128,160.21807861328125,34.75860867147912,71,254,183,114.04496082185514,1.0
tile_14.1_-30.3.png,128,128,131.12786865234375,11.697968853238649,63,243,180,29.246328331726374,1.0
tile_-27.2_36.1.png,128,128,168.3070068359375,4.938400800537574,132,209,77,8.728972422622007,1.0
tile_-41.8_126.3.png,128,128,138.7740478515625,9.465557182493484,74,231,157,23.939368201105363,1.0
tile_10.0_-130.1.png,128,128,140.5904541015625,6.531118919800268,77,219,142,17.51504194122917,1.0
478991.0.png,128,128,171.68603515625,29.95396753677343,73,254,181,95.15261284796951,1.0
tile_-67.0_-125.9.png,128,128,149.48345947265625,16.419168123863802,73,247,174,52.18850102427457,1.0
tile_-46.0_179.2.png,128,128,169.8321533203125,9.471554934789898,78,245,167,20.171654910684083,1.0
tile_20.3_-141.4.png,128,128,131.42706298828125,5.179509802470117,109,167,58,12.84945578677659,1.0
643780.0.png,128,128,155.32635498046875,36.31186630450942,61,252,191,142.7470981558542,1.0
tile_-57.6_16.4.png,128,128,135.62738037109375,6.145821975674615,112,193,81,10.37582738373596,1.0
tile_57.6_-55.3.png,128,128,171.36114501953125,2.4199350208913715,83,209,126,4.905681024844584,1.0
tile_2.0_87.3.png,128,128,150.16632080078125,3.9120252293580284,82,205,123,8.47485532909953,1.0
tile_15.3_64.0.png,128,128,161.78302001953125,2.6899928955146946,117,211,94,7.122545778081417,1.0
tile_-44.1_-24.0.png,128,128,146.882568359375,4.310589346354524,124,170,46,5.470698213207793,1.0
tile_-44.9_167.3.png,128,128,173.86175537109375,45.903359361049056,61,255,194,170.8105432705407,1.0
tile_5.4_-50.7.png,128,128,182.91827392578125,15.237222427779827,80,252,172,30.659099951623606,1.0
402571.0.png,128,128,168.73443603515625,31.10739682779114,77,254,177,109.8563467597078,1.0
tile_-18.3_-3.9.png,128,128,138.0582275390625,10.457755569235792,97,196,99,18.976589676735692,1.0
tile_-35.2_-155.3.png,128,128,133.74285888671875,16.74511221918255,64,235,171,71.07820177112045,1.0
tile_-32.5_15.5.png,128,128,173.895751953125,6.099426164175016,106,209,103,15.958392508120287,1.0
tile_-39.4_128.0.png,128,128,135.2247314453125,11.983281349876597,78,202,124,37.098551100022114,1.0
tile_-35.9_-49.6.png,128,128,146.46539306640625,6.928425132819488,81,217,136,17.483889122165245,1.0
tile_32.5_-75.7.png,128,128,167.21240234375,5.074811658512019,127,190,63,10.271758000368864,1.0
tile_-30.6_165.1.png,128,128,169.7628173828125,4.412660924811025,120,203,83,7.907464667046002,1.0
629303.0.png,128,128,158.3304443359375,31.155059858440882,64,251,187,124.74139207813647,1.0
tile_-44.6_131.9.png,128,128,142.51947021484375,5.0592907278141706,107,193,86,9.35737013730845,1.0
tile_-6.8_-131.9.png,128,128,143.1298828125,17.29551924412121,70,234,164,65.888595147432,1.0
tile_-47.9_90.8.png,128,128,164.41156005859375,5.456570424601799,115,219,104,12.338807882919271,1.0
765200.0.png,128,128,154.473388671875,29.996881345733726,60,254,194,76.25935543169166,1.0
tile_9.0_-54.0.png,128,128,169.0965576171875,21.176442723726066,76,252,176,49.45817781536252,1.0
tile_11.8_-37.9.png,128,128,138.6341552734375,17.59234342788032,65,251,186,50.887776966816624,1.0
tile_43.2_-58.6.png,128,128,162.23248291015625,13.026793753839778,84,247,163,46.40723256095544,1.0
tile_2.4_-134.7.png,128,128,150.3741455078125,7.089026890085742,73,218,145,9.486755597432396,1.0
669467.0.png,128,128,168.1085205078125,27.354307170175627,74,253,179,100.63979567459276,1.0
tile_-34.0_128.8.png,128,128,167.02642822265625,10.274609476222976,110,231,121,24.39290592121393,1.0
599949.0.png,128,128,140.67144775390625,28.369390022310895,67,253,186,59.341451977091104,1.0
tile_78.6_125.3.png,128,128,175.38958740234375,3.498886049806252,158,197,39,7.78866901117626,1.0
tile_-50.5_24.0.png,128,128,145.098876953125,12.67191309752658,74,238,164,20.068518326918895,1.0
861025.0.png,128,128,169.74542236328125,24.57640047375559,70,252,182,100.77852957964146,1.0
tile_9.9_-59.2.png,128,128,174.23297119140625,7.861944119741853,81,229,148,15.213944187623786,1.0
tile_-30.8_70.3.png,128,128,154.36468505859375,11.941298292300328,75,230,155,22.440964515654372,1.0
tile_-21.8_113.4.png,128,128,182.9776611328125,13.89369127428031,74,246,172,34.50633235506737,1.0
tile_57.6_-154.5.png,128,128,178.37359619140625,24.754608918384733,68,250,182,48.67341661902944,1.0
tile_4.2_-43.3.png,128,128,165.30108642578125,10.71448912174498,85,239,154,30.98672732887394,1.0
tile_-48.8_-53.0.png,128,128,132.48895263671875,13.962959336205005,73,247,174,20.23522457188993,1.0
tile_11.1_-145.2.png,128,128,134.8243408203125,9.39506463818725,73,251,178,27.40151658358153,1.0
tile_44.6_-9.2.png,128,128,143.089111328125,14.78517203487627,77,243,166,17.522459120415885,1.0
tile_74.0_-153.8.png,128,128,162.34619140625,4.128759549366934,84,208,124,11.5961294909927,1.0
tile_58.3_-19.7.png,128,128,176.56903076171875,6.101817207234172,126,222,96,15.379485131740871,1.0
604766.0.png,128,128,152.3004150390625,31.847036367826757,68,254,186,64.28332186722437,1.0
tile_-6.2_9.9.png,128,128,169.36865234375,10.490652635326013,79,248,169,26.54272654126985,1.0
tile_73.7_12.2.png,128,128,167.5068359375,1.9363220079304981,155,180,25,3.909736395839701,1.0
391878.0.png,128,128,171.02459716796875,24.906371411224463,59,251,192,82.11946895755932,1.0
tile_63.6_-37.6.png,128,128,180.081298828125,11.311641320680788,108,209,101,12.815895758242391,1.0
tile_-42.1_167.8.png,128,128,171.2205810546875,15.12580467430371,77,250,173,25.6196980991728,1.0
tile_-39.4_127.6.png,128,128,135.63702392578125,13.118326012622608,81,203,122,40.284464319089054,1.0
331374.0.png,128,128,158.17718505859375,27.290994456124714,71,252,181,55.26708465746928,1.0
tile_-65.1_154.6.png,128,128,169.3446044921875,1.4274949683235998,144,188,44,1.8605690631435423,1.0
tile_48.8_-47.2.png,128,128,176.32427978515625,4.024249777695561,124,232,108,12.157836352789646,1.0
tile_-49.0_153.7.png,128,128,155.53729248046875,14.078123296802135,74,236,162,34.999116848822325,1.0
tile_-17.2_118.5.png,128,128,184.022705078125,8.197809117268914,82,249,167,18.28816096642182,1.0
tile_2.5_-108.3.png,128,128,163.320556640625,6.733243980046966,83,220,137,18.22675098285413,1.0
tile_-16.1_-29.2.png,128,128,136.6475830078125,10.261203933743229,67,234,167,23.157191254954384,1.0
tile_10.9_130.5.png,128,128,127.16168212890625,9.978421249249482,75,226,151,37.74672725253113,1.0
tile_-43.4_167.2.png,128,128,171.63421630859375,11.628745139591372,91,243,152,32.282996547376854,1.0
tile_-0.5_-119.0.png,128,128,157.061279296875,5.2386204540734775,90,213,123,14.002796839770925,1.0
tile_63.8_-10.7.png,128,128,184.92425537109375,2.024673863884775,154,201,47,6.788308872937625,1.0
tile_-72.1_-103.3.png,128,128,187.375,3.1079417236834574,136,216,80,5.840992618742991,1.0
tile_52.1_-15.6.png,128,128,175.65057373046875,12.137715160173483,84,243,159,29.03492880034984,1.0
tile_-49.3_155.3.png,128,128,142.43218994140625,9.37000733927893,67,226,159,24.203187211826823,1.0
464135.0.png,128,128,146.668212890625,28.08341587827552,67,253,186,92.30495479739164,1.0
607364.0.png,128,128,154.81298828125,27.546802985864804,59,249,190,92.61021519018378,1.0
tile_1.8_97.2.png,128,128,182.56622314453125,18.32784218246766,78,241,163,41.71785799899862,1.0
tile_32.5_32.4.png,128,128,181.50042724609375,10.737786021596154,100,237,137,40.07621213498793,1.0
tile_-28.1_111.2.png,128,128,133.02532958984375,6.8037523046916615,94,195,101,14.160384985982642,1.0
tile_-17.1_-30.3.png,128,128,139.0926513671875,4.2990005767077175,94,233,139,10.519648409882572,1.0
tile_-26.7_37.5.png,128,128,143.3511962890625,8.649172198611623,77,221,144,21.762835004052537,1.0
tile_83.6_29.1.png,128,128,160.880126953125,0.9562758286422407,151,169,18,2.305896632188177,1.0
tile_8.9_86.5.png,128,128,163.86566162109375,1.9404168006150355,142,216,74,4.476309332011698,1.0
tile_-36.7_99.3.png,128,128,146.97021484375,8.565434405528109,79,231,152,20.893042932227615,1.0
tile_-5.1_-91.9.png,128,128,160.47332763671875,5.169055737545253,94,213,119,13.137925002389766,1.0
tile_-42.1_179.7.png,128,128,176.8419189453125,2.8419956177106234,114,211,97,5.891032517345985,1.0
602573.0.png,128,128,139.82073974609375,29.008234907031586,66,252,186,63.6138601225472,1.0
722608.0.png,128,128,176.81439208984375,17.96792213844491,75,244,169,49.221689721686346,1.0
tile_34.5_-154.7.png,128,128,128.6507568359375,6.847635663007569,85,205,120,21.118171300296268,1.0
tile_55.9_-169.3.png,128,128,172.6422119140625,25.153302727001602,70,253,183,72.08817608958708,1.0
tile_-42.7_-41.9.png,128,128,135.556884765625,4.1235717771811355,87,197,110,11.127383615201985,1.0
tile_56.6_-56.8.png,128,128,172.78851318359375,5.355479851494878,112,209,97,10.576053839768832,1.0
tile_-19.8_99.9.png,128,128,125.4010009765625,12.338684244313022,68,204,136,27.47199454760527,1.0
tile_7.0_-52.1.png,128,128,165.27496337890625,16.36335219454144,78,241,163,40.68508287699774,1.0
tile_-7.4_9.3.png,128,128,158.6173095703125,3.785448751967935,126,209,83,8.717402726452898,1.0
tile_-37.5_-33.1.png,128,128,140.9468994140625,4.674577255247056,103,203,100,8.631536190863224,1.0
tile_20.0_-57.4.png,128,128,134.05853271484375,12.163886547194188,67,250,183,36.5919802179052,1.0
tile_-2.6_160.1.png,128,128,172.5831298828125,9.70008248236947,77,241,164,22.04491523896768,1.0
tile_-62.4_80.8.png,128,128,173.87835693359375,5.906387261594564,137,204,67,8.182651190389311,1.0
tile_11.0_100.9.png,128,128,191.001953125,0.10362612027251804,190,193,3,0.0501822483333665,1.0
tile_38.6_2.9.png,128,128,169.65399169921875,19.32540508433806,76,248,172,40.13675060231996,1.0
tile_10.0_-137.6.png,128,128,139.7098388671875,7.16970697578133,77,225,148,25.08265480687908,1.0
921574.0.png,128,128,157.8408203125,19.198421762093165,65,250,185,46.119070047046606,1.0
tile_-18.2_-3.8.png,128,128,137.91619873046875,10.526937001815567,98,203,105,19.491196745004103,1.0
504528.0.png,128,128,170.82257080078125,34.95496825202904,51,253,202,126.43045611046666,1.0
tile_25.4_-69.8.png,128,128,130.605712890625,5.316742936123413,77,211,134,15.505814665932974,1.0
374918.0.png,128,128,148.85888671875,26.669334496225105,67,243,176,28.26962379188618,1.0
tile_-33.2_153.4.png,128,128,139.57818603515625,9.232041013765269,76,217,141,15.260624703015285,1.0
567186.0.png,128,128,125.8885498046875,24.225564177400283,57,249,192,79.81411029879376,1.0
tile_-28.0_-5.0.png,128,128,146.18499755859375,8.42389771773038,66,248,182,17.294028256359873,1.0
tile_-65.0_48.9.png,128,128,167.86053466796875,8.076448696194086,133,204,71,11.243180043082628,1.0
tile_76.9_-137.3.png,128,128,163.884033203125,1.5547005159226173,150,185,35,5.665180902327793,1.0
tile_-21.8_-106.3.png,128,128,162.2823486328125,1.3127291286377065,154,171,17,2.5496563357845607,1.0
tile_-11.6_146.6.png,128,128,165.458740234375,6.603666031350735,110,198,88,10.7014053673431,1.0
tile_-3.3_79.7.png,128,128,137.4503173828125,3.50920906175621,94,197,103,9.369064603466281,1.0
tile_-30.6_32.0.png,128,128,171.0374755859375,5.792055937809013,86,225,139,13.58640891413015,1.0
tile_53.9_-52.3.png,128,128,173.0435791015625,8.994671017957355,83,247,164,22.56172916585144,1.0
tile_28.1_-86.8.png,128,128,173.350830078125,13.467076436571908,76,236,160,16.98972286522946,1.0
896371.0.png,128,128,141.12176513671875,28.466177245670846,56,250,194,74.86894279611909,1.0
tile_23.2_-58.7.png,128,128,127.3121337890625,8.833577367029056,69,230,161,19.151195058705824,1.0
813185.0.png,128,128,172.352294921875,21.166752369368005,79,253,174,53.62810227415177,1.0
tile_-28.0_112.0.png,128,128,159.35260009765625,23.39240457131682,88,239,151,60.24647386728101,1.0
tile_-2.7_41.3.png,128,128,168.48944091796875,14.217140562413093,88,227,139,28.432541984407358,1.0
tile_-28.5_-45.5.png,128,128,169.54986572265625,7.187445905471495,88,229,141,19.30918759575242,1.0
tile_-42.4_167.4.png,128,128,176.26446533203125,20.608902737724716,80,253,173,37.20942040491248,1.0
tile_-69.3_-99.0.png,128,128,151.97705078125,3.7076825453099764,98,196,98,9.18029346989016,1.0
tile_24.5_-138.1.png,128,128,138.692138671875,16.285165427597217,66,242,176,57.17824705291898,1.0
tile_-68.2_-70.2.png,128,128,182.112060546875,11.170679177794387,83,242,159,40.775740472962774,1.0
tile_-57.6_-38.4.png,128,128,173.46917724609375,5.235042136294524,132,198,66,8.340094932824645,1.0
700316.0.png,128,128,161.18316650390625,31.499009197162703,56,254,198,45.66774248308904,1.0
tile_-40.1_-54.4.png,128,128,155.1715087890625,10.965533439028938,86,241,155,25.665801488272713,1.0
865467.0.png,128,128,165.760498046875,35.70718675126128,72,253,181,110.60990000748427,1.0
825945.0.png,128,128,167.2587890625,31.198520815460032,72,254,182,95.58375198556448,1.0
tile_-51.6_-41.4.png,128,128,166.2000732421875,5.23095830602033,143,189,46,10.6581146216359,1.0
tile_5.4_0.6.png,128,128,166.49853515625,16.126525267092422,81,224,143,30.130430025992524,1.0
tile_71.0_-141.5.png,128,128,172.312744140625,5.540376359424261,128,208,80,17.203354589774996,1.0
tile_-42.7_168.1.png,128,128,178.67950439453125,16.585983641848212,77,252,175,33.65202799900736,1.0
tile_-4.2_-119.4.png,128,128,151.35308837890625,7.90118562991657,76,226,150,19.973638931734005,1.0
tile_-53.9_-176.8.png,128,128,133.456787109375,7.4845438283143775,83,207,124,29.98362328087646,1.0
616958.0.png,128,128,151.948486328125,31.353826079414493,69,249,180,74.83715984107619,1.0
tile_26.7_-95.5.png,128,128,176.11676025390625,7.876378063461434,91,237,146,22.930010250293044,1.0
tile_-51.5_-100.9.png,128,128,145.93603515625,18.07760331201502,69,249,180,55.56203466741491,1.0
tile_-49.6_-108.9.png,128,128,164.6038818359375,8.715414324368766,86,239,153,21.850251144896223,1.0
tile_-12.8_-78.5.png,128,128,140.756591796875,19.043246052605866,67,246,179,55.2312038843985,1.0
779726.0.png,128,128,173.4193115234375,33.170814545499745,69,254,185,70.25501622551536,1.0
tile_-51.0_-21.5.png,128,128,144.36083984375,4.0125894019604065,89,197,108,9.817256935912866,1.0
tile_12.8_84.7.png,128,128,170.08111572265625,2.3570870167182423,129,237,108,6.06160412334469,1.0
tile_-45.5_179.5.png,128,128,175.85137939453125,3.207286823952428,122,211,89,5.484319919835398,1.0
tile_-70.1_-150.1.png,128,128,148.61883544921875,3.8403553621877204,99,225,126,10.5344583679069,1.0
tile_46.5_-44.7.png,128,128,170.64654541015625,23.34401949370437,80,240,160,34.92703222593441,1.0
602522.0.png,128,128,133.95623779296875,22.83733881917707,67,246,179,57.92399617592464,1.0
tile_6.6_88.1.png,128,128,162.42205810546875,3.8264383098649164,111,230,119,9.414504501282812,1.0
tile_2.9_-105.8.png,128,128,165.0869140625,13.305029801396623,77,232,155,46.51623097890206,1.0
tile_-80.3_-31.4.png,128,128,148.51568603515625,7.371663906675926,69,240,171,14.233601451616602,1.0
tile_60.5_-19.3.png,128,128,175.99322509765625,1.530218242679613,164,189,25,2.695500178078006,1.0
815758.0.png,128,128,156.08453369140625,19.272678910697937,62,249,187,42.002373215810046,1.0
853129.0.png,128,128,179.029296875,21.405736674815767,74,253,179,61.12189740309278,1.0
tile_66.0_-57.6.png,128,128,183.6759033203125,1.559979346326591,168,195,27,4.661765674831496,1.0
843806.0.png,128,128,179.06005859375,18.04269246436779,71,252,181,31.472391421755322,1.0
tile_-0.6_42.7.png,128,128,164.40155029296875,14.876553393118664,86,218,132,19.48724964508797,1.0
tile_4.4_-116.9.png,128,128,153.68743896484375,4.8371828902932545,122,200,78,9.970337203167672,1.0
624573.0.png,128,128,171.41558837890625,37.20960580719261,72,255,183,100.69783650713089,1.0
tile_-59.5_156.4.png,128,128,171.79351806640625,4.66700252564541,141,201,60,8.87445142282195,1.0
tile_80.6_-1.9.png,128,128,160.33453369140625,10.528721126374768,117,220,103,15.21683688277999,1.0
tile_5.9_85.6.png,128,128,161.10736083984375,4.4160473433093195,89,212,123,13.442877013661672,1.0
tile_-14.1_150.4.png,128,128,142.68267822265625,6.763925360628594,68,240,172,11.843926867512067,1.0
tile_19.7_67.1.png,128,128,171.57562255859375,2.9231938831749997,137,207,70,5.560587480887736,1.0
763062.0.png,128,128,134.85205078125,43.87508998492107,50,255,205,111.228711413986,1.0
tile_-28.0_-17.4.png,128,128,158.28826904296875,8.97975936230808,74,236,162,13.976775734281196,1.0
756831.0.png,128,128,163.90350341796875,28.812386073383223,62,250,188,80.47632732095491,1.0
tile_10.8_129.9.png,128,128,127.0731201171875,7.971623264549071,71,221,150,30.002614236739696,1.0
tile_21.9_-59.8.png,128,128,129.52392578125,15.203808721083808,64,245,181,44.89952070687928,1.0
tile_-5.7_9.8.png,128,128,172.60418701171875,10.69394608912978,67,250,183,27.085898923059446,1.0
tile_82.3_-119.8.png,128,128,170.9722900390625,1.1110083617776432,160,177,17,3.60593658540026,1.0
tile_-53.0_-80.5.png,128,128,148.72576904296875,4.0503188796361425,87,190,103,8.84507228988963,1.0
896699.0.png,128,128,142.170654296875,33.1605948667337,63,247,184,66.59136209605745,1.0
tile_15.1_-140.3.png,128,128,140.86224365234375,14.152507274455793,64,252,188,45.14301011837146,1.0
tile_-35.1_-154.8.png,128,128,133.0069580078125,15.430091384720143,70,216,146,70.16084805449385,1.0
tile_-52.9_-54.7.png,128,128,169.703857421875,6.893384138862528,94,238,144,16.5218943188327,1.0
609028.0.png,128,128,131.22003173828125,25.39045166477312,58,249,191,84.44033965014029,1.0
tile_75.2_-155.8.png,128,128,161.013671875,5.650036175367285,117,211,94,12.95098065215004,1.0
tile_-3.6_-112.4.png,128,128,158.352294921875,3.00719914313279,129,189,60,3.702688124540981,1.0
tile_-28.6_34.9.png,128,128,167.96282958984375,7.640043286985687,98,250,152,14.275371754944437,1.0
657316.0.png,128,128,131.51025390625,18.592926513644418,59,243,184,51.33895601079974,1.0
tile_-29.0_-4.3.png,128,128,145.826416015625,4.64897139232094,79,216,137,10.410713798735927,1.0
tile_10.9_-58.1.png,128,128,166.1029052734375,14.496974238343626,75,242,167,47.56372316951149,1.0
tile_-16.5_152.6.png,128,128,170.896728515625,5.907909740383225,119,220,101,9.589660389936299,1.0
tile_8.8_81.7.png,128,128,164.64776611328125,14.47745472965477,81,248,167,25.09415345273948,1.0
tile_1.5_169.4.png,128,128,145.1673583984375,5.367210830959823,74,244,170,10.574164913492906,1.0
662854.0.png,128,128,169.424072265625,26.580195789748053,72,255,183,69.07636532861116,1.0
tile_-50.2_155.8.png,128,128,143.8387451171875,6.445478049955382,79,204,125,11.153960161842523,1.0
tile_-46.7_-129.4.png,128,128,144.492919921875,20.291330884202278,68,251,183,74.9478231573265,1.0
tile_-34.7_129.8.png,128,128,165.8489990234375,11.291455800546808,124,209,85,26.007276485920706,1.0
835981.0.png,128,128,162.80157470703125,23.06714669822953,63,253,190,48.00299114047012,1.0
tile_57.3_-43.6.png,128,128,167.3017578125,9.42569013947561,80,248,168,24.206524337264625,1.0
tile_19.2_-149.9.png,128,128,132.9168701171875,11.073966672339392,70,209,139,47.20588641660232,1.0
tile_18.0_94.1.png,128,128,186.02337646484375,13.035193233048854,94,217,123,14.177013829627079,1.0
tile_-48.3_-24.6.png,128,128,146.115234375,7.0954810899750385,89,246,157,17.86157503680338,1.0
tile_30.4_-71.2.png,128,128,132.34564208984375,3.8279944879315977,89,198,109,9.519727038612963,1.0
tile_-27.4_-44.0.png,128,128,173.53173828125,5.249183205235677,90,248,158,10.55845443093234,1.0
tile_-9.5_-119.3.png,128,128,158.69354248046875,12.159699554733209,73,245,172,22.777552984057223,1.0
tile_1.0_-108.0.png,128,128,163.65399169921875,6.933379085333985,80,248,168,19.24058517434659,1.0
tile_0.6_44.5.png,128,128,166.0418701171875,6.143761509615808,111,207,96,10.868787038361663,1.0
tile_25.3_-85.8.png,128,128,169.9530029296875,1.936677815973024,133,210,77,3.4327943722451892,1.0
tile_76.1_-5.3.png,128,128,172.74432373046875,6.027868891711841,122,213,91,14.156310209394949,1.0
tile_-59.8_-89.1.png,128,128,144.62603759765625,15.141088043504817,61,236,175,31.937304698780537,1.0
tile_5.0_1.4.png,128,128,164.59893798828125,3.815473525999081,102,207,105,6.161996296383669,1.0
tile_79.5_-163.4.png,128,128,174.36248779296875,3.140665665524571,153,190,37,6.490766697588228,1.0
tile_-35.0_30.2.png,128,128,145.32757568359375,3.28711252048045,106,205,99,9.374159395266355,1.0
tile_40.5_7.3.png,128,128,177.10113525390625,7.854284427460503,113,246,133,10.865501158499328,1.0
tile_-51.4_-109.9.png,128,128,164.111572265625,3.2027252599123774,151,177,26,3.3178364954595256,1.0
tile_-42.1_-153.4.png,128,128,136.6685791015625,8.509531881621273,84,214,130,29.309457991396137,1.0
tile_5.0_90.3.png,128,128,167.737548828125,15.480617015204658,82,247,165,54.94827916856164,1.0
564796.0.png,128,128,137.97882080078125,33.60715362219853,64,251,187,130.50517939863488,1.0
tile_55.7_-14.8.png,128,128,167.6202392578125,9.33461068193959,99,205,106,16.93669724542451,1.0
tile_-66.5_-154.4.png,128,128,158.4290771484375,6.067771083823841,93,240,147,5.655903469174055,1.0
tile_76.2_-174.2.png,128,128,171.60638427734375,2.7046438584699186,81,225,144,7.151809201485148,1.0
tile_-5.5_-17.7.png,128,128,156.72320556640625,8.20993667055357,126,200,74,9.709691691222538,1.0
tile_-20.8_-17.9.png,128,128,146.038330078125,27.24460813457726,62,251,189,92.40538707146706,1.0
tile_2.9_-107.6.png,128,128,163.4268798828125,5.120129176534513,106,206,100,15.795896518002449,1.0
730932.0.png,128,128,162.20733642578125,31.63270220845649,70,255,185,66.15643316307158,1.0
594969.0.png,128,128,140.15606689453125,21.699451769325304,68,244,176,40.26932096910014,1.0
tile_-0.7_156.9.png,128,128,167.045166015625,2.2293510108258103,130,194,64,5.3102867867565156,1.0
